Country,1950s,1960s,1970s,1980s,1990s,2000s,2010s
Sri Lanka,0,2,5,83,57,40,64
Sudan,0,7,168,151,0,0,0
Suriname,0,0,0,0,3,0,0
Sweden,42,546,769,816,526,329,368
Switzerland,3,361,806,1369,1919,34,147
Syria,10,0,0,0,0,0,0
Taiwan,3973,3546,4848,4537,12182,2756,3594
Tanzania,0,0,6,3,0,0,0
Thailand,395,922,1403,1662,1911,373,318
Togo,0,0,0,1,6,0,0
Tonga,0,0,0,0,0,0,0
Trinidad and Tobago,0,0,0,7,0,11,24
Tunisia,0,39,98,446,102,50,244
Turkey,3138,4179,5559,3095,11932,1835,3690
Turkmenistan,0,0,0,0,0,0,0
UAE,0,0,82,481,532,4312,6910
Uganda,0,3,23,14,0,2,21
Ukraine,0,0,0,0,0,0,31
United Kingdom,4513,6658,1225,3466,5232,4222,3174
United Nation,0,13,0,0,6,0,3
Uruguay,140,55,104,51,44,0,0
Uzbekistan,0,0,0,0,0,0,36
Venezuela,278,165,638,786,101,31,6
Viet Nam,0,0,0,0,0,0,54
Yemen,0,0,0,0,0,8,26
Yugoslavia,2693,232,6,76,0,0,0
Zambia,0,0,0,0,0,0,6
Zimbabwe,0,1,0,0,0,0,0
